info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.28 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "config/storybook".
info => Adding stories defined in "config/storybook/main.js".
info => Using default Webpack setup.
info => Using custom postcss.config.js
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/core/dist/server/preview/globals.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/preview.js /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/mel/Desktop/storybook-fundamentals/config/storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1236/1292 modules 56 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 1236/1293 modules 57 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 1236/1294 modules 58 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 1236/1295 modules 59 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/light.js
<s> [webpack.Progress] 67% building 1236/1296 modules 60 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 67% building 1236/1297 modules 61 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 67% building 1236/1298 modules 62 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 67% building 1236/1299 modules 63 active /Users/mel/Desktop/storybook-fundamentals/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 1236/1300 modules 64 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 1237/1300 modules 63 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 1237/1301 modules 64 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 1237/1302 modules 65 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 66% building 1237/1303 modules 66 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 1238/1303 modules 65 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 66% building 1238/1304 modules 66 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 66% building 1238/1305 modules 67 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/deburr.js
<s> [webpack.Progress] 66% building 1238/1306 modules 68 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/helpers/superPropBase.js
<s> [webpack.Progress] 66% building 1238/1307 modules 69 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 66% building 1239/1307 modules 68 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 66% building 1240/1307 modules 67 active /Users/mel/Desktop/storybook-fundamentals/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 66% building 1240/1308 modules 68 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 66% building 1241/1308 modules 67 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 66% building 1242/1308 modules 66 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1243/1308 modules 65 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1244/1308 modules 64 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1245/1308 modules 63 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1246/1308 modules 62 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1247/1308 modules 61 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1248/1308 modules 60 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1249/1308 modules 59 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1250/1308 modules 58 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1251/1308 modules 57 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1252/1308 modules 56 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1253/1308 modules 55 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1254/1308 modules 54 active /Users/mel/Desktop/storybook-fundamentals/node_modules/format/format.js
<s> [webpack.Progress] 67% building 1254/1309 modules 55 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 67% building 1255/1309 modules 54 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 67% building 1256/1309 modules 53 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 67% building 1257/1309 modules 52 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 67% building 1258/1309 modules 51 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 67% building 1258/1310 modules 52 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 67% building 1259/1310 modules 51 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 67% building 1260/1310 modules 50 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 67% building 1261/1310 modules 49 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 67% building 1261/1311 modules 50 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 67% building 1261/1312 modules 51 active /Users/mel/Desktop/storybook-fundamentals/node_modules/storybook-addon-designs/esm/addon.js
<s> [webpack.Progress] 67% building 1261/1313 modules 52 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 1262/1313 modules 51 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 67% building 1262/1314 modules 52 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 1263/1314 modules 51 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 1264/1314 modules 50 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 1264/1315 modules 51 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1265/1315 modules 50 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1266/1315 modules 49 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1267/1315 modules 48 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1268/1315 modules 47 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1269/1315 modules 46 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1270/1315 modules 45 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1271/1315 modules 44 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 68% building 1272/1315 modules 43 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1272/1316 modules 44 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1273/1316 modules 43 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1274/1316 modules 42 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1275/1316 modules 41 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1276/1316 modules 40 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1277/1316 modules 39 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1278/1316 modules 38 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1279/1316 modules 37 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1280/1316 modules 36 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1281/1316 modules 35 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1282/1316 modules 34 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1283/1316 modules 33 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1284/1316 modules 32 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1285/1316 modules 31 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1286/1316 modules 30 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1287/1316 modules 29 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1288/1316 modules 28 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1289/1316 modules 27 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1290/1316 modules 26 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1291/1316 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1292/1316 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 1292/1317 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1293/1317 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1294/1317 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1295/1317 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1296/1317 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1297/1317 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1298/1317 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1299/1317 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1300/1317 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1301/1317 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1302/1317 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1303/1317 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1303/1318 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1304/1318 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1305/1318 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 69% building 1305/1319 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1307/1320 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1308/1320 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1309/1320 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1310/1320 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1311/1320 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1312/1320 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1313/1320 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1314/1320 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1315/1320 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1316/1320 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1317/1320 modules 3 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 69% building 1317/1321 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1317/1322 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1317/1323 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1318/1323 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1318/1324 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1319/1324 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1320/1324 modules 4 active /Users/mel/Desktop/storybook-fundamentals/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1320/1325 modules 5 active /Users/mel/Desktop/storybook-fundamentals/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1320/1326 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1320/1327 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1320/1328 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/async-syntax-highlighter.js
<s> [webpack.Progress] 69% building 1320/1329 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1320/1330 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 69% building 1320/1331 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1320/1332 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 1320/1333 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 1320/1334 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 1320/1335 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 69% building 1320/1336 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 1320/1337 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 69% building 1320/1338 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 69% building 1320/1339 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 69% building 1320/1340 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 69% building 1320/1341 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1320/1342 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 1320/1343 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/mel/Desktop/storybook-fundamentals/node_modules/babel-loader/lib/index.js!/Users/mel/Desktop/storybook-fundamentals/node_modules/@babel/runtime/helpers/typeof.js
<s> [webpack.Progress] 68% building 1320/1344 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1320/1345 modules 25 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1321/1345 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1322/1345 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 1323/1345 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1323/1346 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/async-languages/prism.js
<s> [webpack.Progress] 68% building 1323/1347 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 1324/1347 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/react-syntax-highlighter/dist/esm/async-languages/hljs.js
<s> [webpack.Progress] 68% building 1324/1348 modules 24 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 1325/1348 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1326/1348 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1327/1348 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/components/dist/blocks/Toolbar.js
<s> [webpack.Progress] 69% building 1327/1349 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1327/1350 modules 23 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1328/1350 modules 22 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1329/1350 modules 21 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1330/1350 modules 20 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1331/1350 modules 19 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1332/1350 modules 18 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1333/1350 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1334/1350 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1335/1350 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1336/1350 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1337/1350 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1340/1350 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1341/1350 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1342/1350 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1343/1350 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1344/1350 modules 6 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 1344/1351 modules 7 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 1344/1352 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 1344/1353 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 1344/1354 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 69% building 1344/1355 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 69% building 1344/1356 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 69% building 1344/1357 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 1344/1358 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 69% building 1344/1359 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 69% building 1344/1360 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 69% building 1344/1361 modules 17 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 69% building 1345/1361 modules 16 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 69% building 1346/1361 modules 15 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 69% building 1347/1361 modules 14 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 69% building 1348/1361 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 69% building 1349/1361 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 69% building 1349/1362 modules 13 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1350/1362 modules 12 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1351/1362 modules 11 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1352/1362 modules 10 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1353/1362 modules 9 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1354/1362 modules 8 active /Users/mel/Desktop/storybook-fundamentals/node_modules/util/support/isBufferBrowser.js
